DistributionCenter,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52,S53,S54,S55,S56,S57,S58,S59,S60,S61,S62,S63,S64,S65,S66,S67,S68,S69,S70,S71,S72,S73,S74,S75,S76,S77,S78,S79,S80,S81,S82,S83,S84,S85,S86,S87,S88,S89,S90,S91,S92,S93,S94,S95,S96,S97,S98,S99,S100
DC-Bari,2403,1974,2875,1724,1823,1955,1071,2129,2083,1942,1313,1312,2123,2347,2506,1560,1508,1797,1149,1676,2224,2521,2006,2523,2056,1973,1835,1971,1803,1846,1648,1998,1905,1338,1809,1575,1122,2084,2492,2800,2494,1569,2347,2326,1145,2227,2138,1962,2010,1922,2520,1747,1824,1903,2005,1230,2427,1986,2116,1975,1829,1765,1937,1958,2339,2032,1849,2655,1414,1391,2035,1819,1226,1781,1630,2330,1664,2299,2075,1822,1908,2063,1023,2024,1756,2583,1637,2334,944,2210,2005,1806,1854,1801,2061,1849,1221,1829,2749,1918
DC-Amsterdam,25290,21806,24732,24751,22651,28026,19488,23278,26314,22624,18050,26569,19205,21762,19941,23371,21848,21631,27155,32325,22191,26398,22201,24373,29291,24140,20002,20411,20952,23836,28001,17405,18942,19481,15538,30238,23726,32986,17092,30086,20546,21953,19173,19360,17572,24934,17618,22744,23856,27086,24380,25436,26359,23818,25637,19217,20193,32970,23844,20504,30496,23150,20810,16974,27626,18707,21323,26979,24778,23487,22877,29378,34561,21277,26619,33120,29058,20617,21841,21042,19534,20918,25152,21094,28088,24489,22002,28136,25425,25166,28871,26640,23379,28382,25379,37845,29152,29412,30071,24282
DC-Saint Petersburg,7070,5626,4669,4968,6191,3852,5833,4784,6404,4764,7697,6460,4179,7570,5345,4785,4453,6236,7285,4952,4483,4324,7276,7471,5210,6202,5597,5532,6680,6094,5969,5272,6513,5284,5656,5846,4255,5265,5250,5713,4355,4271,7418,6895,6596,7644,6070,5498,6140,3495,4370,6450,5637,4169,6338,6719,6348,5566,4664,5721,6078,5198,6275,5952,5973,3324,6811,7531,5149,3946,6316,5078,4517,6964,4051,6404,4203,7238,6179,5312,5767,6252,6529,6527,6212,5065,6344,4131,6725,6578,7161,4941,5809,6561,5956,5122,5944,5676,6715,4896
DC-Ibiza,2563,2541,2764,2365,2461,2366,2416,2404,2243,3757,1995,1837,2018,2059,2405,3087,3210,2514,1201,2584,1771,2160,1848,2604,2099,2771,2629,2285,2439,2840,2221,2839,2391,2529,2784,3039,2650,2428,2746,1658,3187,1764,2834,2129,2643,2344,2546,2016,1363,2595,2112,2089,2052,3353,2121,2557,1843,3131,2133,1152,3702,1873,3028,2752,2713,2289,2491,2987,2256,2521,2846,2440,2196,3097,2564,2340,2028,1917,2829,2856,1358,2105,2863,3564,3432,2852,3059,2147,2772,1806,2130,2554,3441,2759,2531,2318,1765,2689,2232,2515
DC-Simferopol,1480,1844,1247,1981,2275,2129,2561,1917,1982,1985,1483,2575,2156,1713,1475,2009,2109,1850,1867,1732,1799,2281,2304,1260,1850,1367,1319,2011,1497,665,2032,2262,2534,1657,2320,856,1424,1987,1970,2275,2144,1771,2351,2047,2418,1510,1908,1645,2090,1721,1709,1322,1911,2202,2163,714,1217,2522,1732,1746,2220,1871,1572,1724,2483,1303,2268,1688,1702,2471,1569,2101,1669,1284,1740,2221,1733,1998,1868,1817,1650,1847,1068,1639,1151,1897,1928,1513,2088,1942,1906,1670,1970,2180,1562,1506,2228,965,858,1147
DC-Edinburgh,4664,4637,4947,4568,5884,5918,5543,3460,4827,3720,4049,3579,4510,4990,4571,3426,3127,3814,3800,5206,4213,4330,4359,5487,5973,4884,4277,5762,4894,4121,5410,4687,3209,5064,4770,2829,2564,4623,5115,5048,3275,4188,5100,3118,4577,4692,5331,2291,4630,6316,3941,4215,5359,3813,5541,4986,3083,4591,3187,5357,2987,2869,3476,3777,5683,4484,4762,5467,3872,3980,3737,5206,5970,4733,3939,4032,3499,5158,3543,4271,3448,2790,2214,3699,4696,4214,4299,3536,3661,3539,4690,6343,4377,3268,5645,3601,5002,4102,4573,7589
DC-Geneva,5358,5561,6773,6272,5788,5433,7044,7657,5100,4868,8606,4504,7201,6853,4910,7257,4910,4927,4549,7351,5734,7667,5279,7074,8073,6192,4882,5868,7883,7231,5814,4102,7202,8355,8377,6845,6059,5309,5579,4221,8990,6266,9304,6206,4261,8646,5217,5748,8377,8138,3747,6301,4927,6979,8583,5648,8181,5130,9037,5260,5716,6674,4535,8253,4952,7074,4676,6438,6287,5811,6916,4893,8218,6555,2783,8827,6870,8257,6077,3449,5771,4755,6252,5692,6563,4077,6368,5721,7098,4168,5764,8390,4812,7230,7976,6287,7546,7612,8278,5837
DC-Eindhoven,2346,2786,2042,2423,2065,1282,2561,3217,2221,2440,2183,2044,2465,2915,3464,2797,1939,1715,3027,2552,2107,1893,2012,2992,2389,1728,2819,2549,2260,2692,2003,2863,1716,1966,1739,2200,2036,2226,2402,2666,2470,2521,3170,2272,1700,2857,3281,2490,2803,2085,2489,2706,2582,2141,3183,2483,2846,2595,2819,2848,2296,2800,3437,3360,2767,3210,1772,3107,2436,1542,2479,2869,2066,3330,3048,1788,2884,2454,2135,2248,2186,1816,2185,2732,3084,3100,2125,2344,1988,2894,1609,1746,2095,2521,2246,2416,2423,2512,1903,2237
DC-Stockholm,8366,7920,9140,6381,8859,9700,7286,7899,7838,8304,8082,9704,8270,8797,7997,5937,8150,7155,6547,6158,7394,6589,10560,9895,7100,8564,9235,7241,10272,8883,7347,4801,6051,7978,6843,7469,6319,7870,6813,5171,6988,6642,5173,9635,7386,7010,8626,7376,8651,5279,5945,8318,9738,7545,7825,6265,7455,6437,7260,8583,4502,7820,6293,6530,9207,7943,8900,4854,6885,6819,6616,8160,8844,5840,6056,5622,9221,6728,7348,7002,6055,8060,8075,8912,7162,7054,6622,9732,9011,7439,8473,6621,10582,6613,6930,6943,10052,7721,9127,7335
DC-Hamburg,4469,6815,5161,4344,5409,6645,7982,4263,3305,6998,6254,5235,6394,6761,8156,5746,7410,5367,5299,6400,4584,4364,7037,3584,6034,5517,5460,4328,3498,5120,4525,5398,6004,5025,4634,6242,5001,4768,5547,6237,8388,7804,4409,4337,5976,6557,5745,8463,7289,7835,5407,4842,4637,5766,4415,5152,5392,7014,5342,4240,5372,6123,6562,4812,6664,7536,6478,6182,5371,5179,3505,6617,5482,6080,6492,4972,7100,6033,7666,6099,6276,5577,7642,3418,5271,5540,4094,4962,3337,6125,4242,6336,5591,4917,4067,5094,6267,5752,6686,4970
DC-Birmingham,5417,3905,3407,5174,5213,4026,3703,4846,3367,4867,2963,4032,4110,5091,2600,4292,4001,4102,3375,3032,3720,3902,5310,4191,4096,4673,2778,4693,4851,4844,3827,3087,3292,4303,4540,5147,5348,4814,4128,4317,3907,4965,4587,4277,3070,4958,2848,5110,4907,2799,4060,3082,3981,4555,3988,2982,4314,4313,4078,3243,3813,4320,3973,5832,4310,3930,4496,3194,4445,5426,3375,4345,4729,2711,5444,3243,3825,4412,3909,4758,4224,4567,4161,5307,2447,4399,3853,3314,3434,3631,4574,3365,3966,4326,3152,5012,6086,3547,4854,3846
DC-Bergen,2213,1927,2883,1870,2318,2243,1566,1136,2232,2338,1785,1747,2391,2341,2382,2105,1685,1513,1203,1977,2768,2191,1968,1392,1733,2002,1911,2363,1937,2278,1954,1924,2504,1699,1887,1483,2039,2428,2273,2294,2421,2250,2303,2161,1610,2210,2378,1643,2094,2433,1851,1472,2025,2637,1635,1958,1700,1856,2094,2591,1713,1717,1651,1562,1386,1659,1958,2016,2469,1671,1688,1697,2078,1937,2311,1684,2365,2377,1895,1751,2072,1683,2797,2056,2317,1493,1300,2275,2206,1696,1773,1728,2091,2370,1382,2191,1650,1788,1936,1455
DC-Thessaloniki,3294,3118,2416,2376,1662,3098,2108,2048,2606,2210,1774,2008,1942,2127,2333,2324,2647,2098,2502,2817,1585,2399,1650,1467,2766,2577,2320,1900,2731,1526,2128,2304,2641,1459,813,2148,2233,2173,1732,2081,1453,2277,2475,1793,1258,2045,2017,2066,2648,2158,2975,2260,1643,2576,2062,1895,2217,2148,1445,1743,2584,2174,2368,2528,2853,1832,1805,1712,1848,1717,2094,2055,2344,1600,1825,2251,2393,1127,1847,1993,1243,2288,2606,1284,1443,2500,2577,1565,1685,2377,1998,1881,2770,2225,1336,2206,1510,2412,2512,2284
DC-Nantes,2845,3343,2749,2221,1875,2508,1903,1709,2178,1546,1776,2641,2172,2253,2388,1462,2489,2398,2378,2565,1361,3318,2254,1712,2454,1790,2432,2659,1767,2806,2463,2568,2594,2646,2938,2813,2634,2033,2537,2132,1705,2380,1962,2945,2382,2422,2772,2199,2277,2959,1736,1984,2336,2777,2520,1844,1959,3213,2552,2103,2168,4195,3043,1614,2180,2747,2268,2947,3247,2404,2541,2319,2824,3120,2849,1880,2762,2122,3239,2629,2908,2390,2384,2607,2385,3158,1852,2729,2118,2813,1537,3017,2252,1808,2744,2308,2533,2989,1876,2047
DC-Cagliari,1727,1893,1461,1430,1962,2034,2175,1600,822,1878,1958,1201,1731,1794,1816,1542,1728,1904,1096,2010,1576,1960,1461,1118,2102,2258,1067,1261,1732,1343,1958,1429,1524,1772,959,1591,2385,1900,1360,2056,2401,2133,1501,1476,1574,1343,1710,1358,1402,1809,1508,1631,2430,1825,2105,1849,1905,1241,1514,1611,1548,1631,1754,1624,1934,1616,2069,1696,1498,1275,1438,1614,2109,1268,2054,1669,1417,1252,1887,1052,1543,1550,1645,1898,1491,1741,1286,1720,1907,1580,1825,1736,1583,1679,1634,1029,1190,1847,990,2094
DC-Catania,2154,3018,3283,2618,3698,2177,3544,3089,2909,3607,3324,2277,3847,3602,3062,3090,3802,3995,3368,2302,3072,3492,2499,2276,3003,3067,3227,3738,1691,3060,2877,3009,3100,3615,3335,2973,3053,3063,2920,3793,1853,2159,3959,3344,3378,3695,1789,3863,2300,2410,3622,2307,3319,3856,2610,2647,3403,3538,3205,2051,3966,3373,1586,2460,2364,2533,3154,2571,3735,3665,3045,2368,3000,3244,3697,2721,3048,2402,2723,3701,3958,2793,2842,2544,2082,3224,3284,3363,3016,3318,3099,3747,3225,3871,3643,3215,2255,3310,3192,4151
DC-Bilbao,2412,1625,1767,2505,2019,1595,2306,2307,2050,2462,2056,2883,1639,2481,2516,2632,2047,1927,2831,2330,1854,2450,2767,2380,1795,2511,1454,2426,2511,2007,2216,2163,1875,1740,1983,1839,2736,1531,2856,2001,1776,1871,1663,1246,2443,2035,1748,1552,1864,1574,2645,1304,1698,1729,2300,2207,2039,2028,2267,1766,2303,1544,2327,1887,2574,1586,1910,1755,2495,1507,2471,2295,2338,1811,2300,2835,1810,2206,1990,1638,1754,2320,2081,1070,2324,1967,2485,1830,3069,1702,2422,1648,2182,1618,2627,2091,2728,2059,1418,1746
DC-Minsk,1567,2170,2628,1661,1808,2125,1312,1593,1928,1820,1671,1368,1735,1942,1456,1725,2411,1862,1902,1348,1513,1592,1415,1289,1168,1629,1983,1910,1930,2010,1408,1468,1620,1397,1785,1475,2079,1402,1891,2271,1287,1513,1439,1340,1789,1870,1451,1526,1782,1807,1322,2483,1621,1730,1486,1612,1393,2254,1072,1637,1925,1157,1857,2148,1801,1700,1688,1604,1897,1406,1811,1585,1502,1307,1929,1499,2066,1690,1699,1327,1360,1886,1667,1720,1921,1877,1579,2684,2766,1850,1211,1396,1898,1504,1672,1021,1848,2111,1287,1583
DC-Dublin,9468,5131,9230,9039,7357,8416,10704,10896,10863,9025,8517,10497,9398,12314,12575,9236,6868,10574,8835,11877,11628,8057,12338,13040,10988,11445,9137,8447,12760,10692,10013,10059,11736,9760,9183,9578,9869,9208,10380,9197,9272,14253,10215,13684,8150,11740,10223,13650,9251,13856,8999,10216,7842,10130,9778,7937,6434,12029,11210,8779,9982,8721,9918,10710,10920,9178,9772,11253,8855,9067,10367,11209,9335,11825,10057,8828,10393,7228,6455,10892,6576,8564,12237,10877,8466,10169,7275,7876,9858,11398,10131,10028,8873,10352,11824,12452,10899,10449,10925,11272
DC-Reykjavík,1898,1945,1821,1836,2891,2430,1812,2118,2229,2062,1695,2708,1601,2465,2123,1758,2032,1323,2215,2406,1877,2225,1050,1877,1538,2489,2182,2080,2021,1998,2430,1662,2492,2394,2533,1954,2554,2520,2289,2572,1915,2069,2666,2947,1408,2494,1572,2188,1853,2186,1975,2266,2373,1954,2381,1979,2388,2595,2169,2198,1343,1776,1838,2037,1512,1554,2068,2187,2514,2702,2322,1946,2391,1765,2190,2852,2719,1973,2508,1937,1842,1424,2325,2228,2513,2438,1974,2463,2890,3067,2424,2221,2263,2135,1858,2762,2420,2162,2725,2453
DC-Trondheim,1198,1996,1469,1178,1693,1501,1362,2107,1619,1583,1520,1474,1660,1497,2636,1263,1638,1450,1375,1386,1609,1898,1982,1823,1464,2215,2169,2164,1449,1799,1827,1787,1782,1776,1503,1986,2041,1804,1618,1730,2000,1559,1824,1365,1721,1192,1236,2268,1642,1953,743,1524,1544,1421,1645,1323,2002,1811,1234,1755,1701,2115,1938,1242,1351,1918,1177,1792,1383,1763,1772,1720,1361,1611,1990,1541,1743,2128,2211,2098,1646,1633,1543,1436,1548,1148,1785,1509,1962,1936,2046,1351,1527,1366,1101,1386,1346,1962,723,1763
DC-Nice,4557,4361,4506,5247,4706,7083,4989,4348,4292,4592,6327,5321,6122,3586,4332,4867,4608,5475,5809,4449,2043,3914,3648,5359,6762,5129,6547,5124,5878,5111,5525,3910,4502,6248,5693,3499,5832,5982,4535,5121,4249,5096,4951,4430,4761,4279,5461,4182,5140,5070,4043,4417,5100,6119,4185,4681,4621,3117,4658,5522,5550,4339,5314,4561,5143,5699,4163,5261,3226,5736,3316,4739,4618,5627,6518,4620,4808,3784,5343,5758,5930,3844,3961,5668,5702,2832,4016,2693,4616,4936,5135,5234,5431,4703,3349,5005,5521,3444,3871,5953
DC-Düsseldorf,11669,7981,6504,7747,7341,7995,10248,5417,5203,12220,7384,10883,5552,10311,6311,7062,6342,9759,6967,7043,9986,11559,9556,9259,10173,11735,8363,7079,12044,11290,6663,10231,9517,8675,6772,6317,7836,8673,11688,6338,10592,9175,10236,12360,8019,9043,5840,7621,11549,12363,9094,8708,9611,9323,12764,7022,5834,7489,6375,9000,8899,6172,8742,8283,9222,7672,8095,8293,11139,6802,7775,8914,8672,10835,8266,9410,8858,7297,8259,8749,7394,13369,9193,10640,11732,12328,5627,7672,6334,7936,8172,6210,10754,11044,7555,9998,10303,9964,6410,13104
DC-Munich,22821,14525,14609,11815,18080,16090,17652,14744,12035,13006,14112,16581,15367,18608,18284,19108,17055,22076,23004,14518,12694,18570,17991,18684,14497,12802,15596,21692,15449,18341,14287,13267,13522,8850,13989,18945,16239,13376,15927,16937,18780,13745,16076,17172,19492,12073,15115,10308,13396,17186,21604,15333,14807,12882,11699,13325,18099,9351,15436,13900,12733,16866,13549,12598,14221,11127,10804,13535,12413,18969,15836,12352,15759,18358,17956,21621,13515,20231,14911,16346,13336,12757,21950,22190,17053,18787,16792,21194,10366,21349,10690,21249,22991,12065,13818,16060,18788,9115,15594,18245
DC-Istanbul,16894,16499,13279,13400,12953,21985,11590,15308,13674,14122,15538,12902,14710,13289,16741,13430,14768,14615,20104,20014,11098,12268,10334,13464,14227,12464,15511,12994,14334,9044,16352,11650,13172,16290,10313,17493,15278,15246,10394,10594,14701,13620,12801,14135,11882,14064,16066,11891,12035,14137,13136,14253,14669,9440,19101,13888,14707,10974,13722,13587,11431,13794,9936,21094,15088,15868,15273,12105,14663,6686,11485,16144,13693,8108,10229,16939,9330,14666,9140,17106,16022,17195,13500,15605,15127,10702,14780,12524,10946,11187,17797,16966,13470,8547,16261,17949,16412,13829,10418,14308
DC-Vilnius,1390,1426,1669,1479,1720,2011,1184,1786,1835,1597,1001,1397,2471,1941,1288,1564,1547,1728,1798,1967,1738,1397,2000,1432,1882,2313,1742,1128,1906,1830,1335,1909,1715,1329,1755,1638,1071,1771,1154,1855,1208,1855,1734,1186,1851,2050,1161,1372,1304,1564,2161,1667,2140,1599,2097,1457,1530,1104,1938,1608,1503,1312,1870,1777,1330,2135,1666,1608,2293,1639,1631,1567,2430,2426,2031,1635,1475,1841,1711,1158,2089,1527,1921,1660,1675,1243,1401,1478,1693,1815,1602,1441,2058,1697,1862,1827,1401,1483,1991,2365
DC-Alicante,4926,3892,5606,3022,3744,5644,4116,5862,2955,3909,4801,4674,4750,4471,3936,5395,3903,3370,4400,2186,5248,4942,4434,3880,2873,2948,5112,4589,4841,4371,4773,3065,5079,4825,5302,4601,3587,4927,3438,5391,4786,3906,4835,5933,3614,6027,4588,5495,4763,4933,6118,4669,4366,4670,5486,4307,3670,4297,5017,4488,4873,3823,5724,4848,4850,4527,5052,4426,4370,5213,4228,4449,3253,4286,3380,3655,3897,6215,5499,4792,4775,5568,2632,3385,4447,3804,3332,4120,5061,5357,4437,4761,5053,2172,5076,2631,4788,4988,5038,3974
DC-Frankfurt,26399,26364,28149,16222,19677,25173,22577,26849,25825,24578,25703,24439,19464,26102,20586,30918,28632,20347,24341,16863,24041,30939,24482,28050,29379,24247,28873,22604,24659,16431,20125,21911,26187,18336,24337,16050,21718,20296,31109,19986,22851,27807,20197,25616,23035,19247,19950,27142,20751,27157,23726,19564,23246,33581,23899,19883,25147,21767,17015,25347,18892,29437,28869,26787,23706,19489,24957,20002,28654,17102,30452,23090,20333,18188,26281,25601,27089,23090,20842,24087,17857,22803,19639,29641,25792,21689,21153,28574,20602,22942,26263,19975,29563,24820,31058,23632,36756,25517,24484,17322
DC-Toulouse,3262,2241,2921,2896,3654,2908,2926,2612,2872,2754,4225,2569,2387,2713,3775,1897,3963,2523,2484,2276,3377,2668,3198,3108,1602,3044,3336,2302,2267,3042,4067,3987,4161,2559,3443,2766,3529,3043,1950,3453,1812,4556,4778,2696,3069,3149,3328,3467,2075,2461,3621,3379,2691,2279,3326,2840,3710,3761,3535,3298,3279,3647,2647,2113,3469,3269,3285,3018,1704,4894,4800,2784,3617,3155,3257,3313,3766,2685,3544,3539,1520,4010,3508,2739,3130,3418,2924,3426,1828,3231,3789,3566,3235,2616,3144,2364,3175,2992,3410,3961
DC-Manchester,10882,7753,7500,7690,7681,7368,13004,11717,8199,9392,13909,5992,10036,13026,9577,8275,11662,13505,8960,11520,7516,9791,10489,8460,8315,10477,10927,7348,8170,10078,6432,7393,9906,10798,9809,9159,12429,9676,8318,5447,10279,8462,8651,9104,7697,10180,9042,14233,8079,9820,8170,10657,7650,9444,9437,10074,5805,10370,9490,11503,7822,9066,7514,7730,10469,10299,9039,9563,9880,10730,10387,12627,9254,12072,8703,10343,9804,10726,9362,12575,5518,10900,10599,10729,12558,11766,6687,11393,8480,9710,10133,7728,6751,9589,9569,8229,7602,9311,8741,9194
DC-Marseille,4657,3797,4310,2977,4491,3385,3490,3442,3650,2348,3401,3863,4371,3708,2948,2463,3626,2171,3307,3764,3471,3223,2111,3369,4120,3233,3118,3675,3878,4004,2808,3070,3606,4080,4357,2989,4008,4302,3595,3252,2738,4134,3395,4392,4617,2494,3082,3330,2688,2845,4432,2980,3579,2108,2947,2860,2850,3313,3308,2394,3065,3941,2657,4819,4295,3083,1947,1935,2890,2905,2755,4593,4063,4021,2920,3975,3399,3477,3718,5336,2421,3285,2172,3813,3548,4879,3792,2398,2552,4615,1832,4075,2777,3234,3424,2579,2868,3344,4576,3848
